Terrace,Yes
Surface terrace,15 m²
Property ID,rbs57521
Price,119 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,75 m²
Furnished,No
Kitchen equipment,Partially equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd25979
Price,275 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Electricity
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,35 m²
Property ID,rbu58336
Price,325 000 €
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Garden,No
Terrace,Yes
Property ID,vbd44696
Price,175 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Garage,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd42832
Price,178 000 €
Number of bedrooms,3
Number of bathrooms,1
Property ID,rbu59017
Price,410 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,150 m²
Furnished,No
Garage,Yes
Number of garages,10
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd39837
Price,1 095 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,240 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,47 m²
Terrace,Yes
Surface terrace,13 m²
Swimming pool,No
Property ID,vbd41806
Price,545 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,180 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,15 m²
Swimming pool,No
Property ID,vbd48023
Price,235 000 €
State of the property,To renovate
Number of bedrooms,1
Livable surface,75 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Swimming pool,No
Property ID,vbd46331
Price,250 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Number of bathrooms,2
Garden,No
Terrace,No
Property ID,vbd43136
Price,330 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,94 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd44344
Price,89 900 €
State of the property,Normal
Number of bedrooms,1
Livable surface,44 m²
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Property ID,rbu31074
Price,359 000 €
Number of bedrooms,2
Livable surface,78 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd32956
Price,1 650 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,178 m²
Furnished,Yes
Number of bathrooms,3
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,80 m²
Property ID,vbd37706
Price,219 000 €
State of the property,To renovate
Number of bedrooms,4
Livable surface,127 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd45079
Price,99 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu42316
Price,139 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,48 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Simple glass
Elevator,No
Garden,No
Terrace,No
Property ID,rbu60936
Price,299 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,2
Livable surface,107 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd45070
Price,170 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,59 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd46414
Price,185 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd47302
Price,89 000 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,52 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu60944
Price,180 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,88 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,vbd48943
Price,209 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,74 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,29 m²
Swimming pool,No
Property ID,rbi56731
Price,320 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,145 m²
Furnished,No
Kitchen equipment,Fully equipped
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Elevator,No
Terrace,Yes
Property ID,rbu58259
Price,220 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,57 m²
Furnished,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbu52237
Price,189 000 €
State of the property,New
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,1
Garden,No
Terrace,Yes
Surface terrace,19 m²
Swimming pool,Yes
Property ID,vbd00516
Price,349 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,116 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,22 m²
Property ID,rbu57688
Price,297 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,98 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,44 m²
Swimming pool,No
Property ID,vbd48641
Price,485 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,117 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Garden,No
Terrace,No
Swimming pool,Yes
Property ID,vbd45792
Price,520 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,141 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,85 m²
Swimming pool,No
Property ID,rbu41074
Price,185 000 €
Availability,On contract
Number of bedrooms,1
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu61453
Price,145 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,170 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Garden,No
Terrace,Yes
Property ID,vbd46386
Price,300 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,81 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,3 m²
Property ID,rbu61356
Price,289 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbb78796
Price,499 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,25 m²
Property ID,vbd36362
Price,210 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,65 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbd44461
Price,835 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,139 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,4
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,vbd44518
Price,49 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,35 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd46661
Price,185 000 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,56 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,vbd47870
Price,319 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,80 m²
Swimming pool,No
Property ID,vbd35891
Price,148 000 €
State of the property,To renovate
Number of bedrooms,1
Livable surface,75 m²
Furnished,Yes
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd34761
Price,299 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,115 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd43708
Price,299 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,105 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd35073
Price,225 000 €
Number of bedrooms,2
Livable surface,113 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu02164
Price,575 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,85 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Triple glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd47896
Price,690 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,149 m²
Garage,Yes
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,18 m²
Property ID,rbu62319
Price,549 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,119 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,32 m²
Property ID,vbd46920
Price,280 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,No
Property ID,vbd46809
Price,354 900 €
Number of bedrooms,3
Livable surface,120 m²
Garage,Yes
Number of bathrooms,1
Type of heating,Electricity
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,30 m²
Property ID,rbu62431
Price,199 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,73 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,4 m²
Property ID,vbd47194
Price,265 000 €
Availability,On contract
Number of bedrooms,2
Garage,Yes
Type of heating,Gas
Type of glazing,Double glass
Garden,No
Terrace,Yes
Property ID,rbu56940
Price,239 000 €
Number of bedrooms,3
Livable surface,133 m²
Attic,Yes
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Terrace,Yes
Property ID,rbt21513
Price,235 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,85 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
