Livable surface,140 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,200 m²
Terrace,Yes
Surface terrace,25 m²
Total land surface,655 m²
Swimming pool,No
Property ID,vbd48827
Price,160 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,108 m²
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,102 m²
Terrace,Yes
Surface terrace,23 m²
Total land surface,170 m²
Property ID,vbd46597
Price,165 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,260 m²
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,30 m²
Total land surface,1190 m²
Swimming pool,No
Property ID,rwc37123
Price,110 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,105 m²
Attic,No
Kitchen equipment,Super equipped
Kitchen type,Independent
Number of bathrooms,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Total land surface,70 m²
Swimming pool,No
Property ID,vbd37934
Price,249 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,118 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,75 m²
Terrace,Yes
Surface terrace,42 m²
Total land surface,260 m²
Swimming pool,No
Property ID,vbc75270
Price,110 000 €
Number of bedrooms,2
Livable surface,144 m²
Furnished,No
Attic,Yes
Number of showers,1
Number of toilets,2
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,90 m²
Property ID,rbu61391
Price,559 000 €
Number of bedrooms,3
Livable surface,151 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,210 m²
Terrace,Yes
Total land surface,290 m²
Property ID,vbd44156
Price,525 000 €
Number of bedrooms,4
Livable surface,195 m²
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Number of facades,4
Garden,Yes
Surface garden,540 m²
Terrace,No
Total land surface,845 m²
Property ID,vbb46377
Price,95 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,125 m²
Number of bathrooms,1
Number of toilets,1
Number of facades,2
Property ID,rbt88278
Price,866 000 €
State of the property,New
Number of bedrooms,4
Livable surface,190 m²
Attic,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2193 m²
Swimming pool,No
Property ID,vbd49080
Price,269 000 €
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,3
Livable surface,200 m²
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,307 m²
Terrace,Yes
Surface terrace,115 m²
Total land surface,868 m²
Swimming pool,No
Property ID,rbu48506
Price,284 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,198 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,80 m²
Total land surface,254 m²
Property ID,vbd47812
Price,280 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,123 m²
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Number of facades,3
Garden,Yes
Surface garden,1500 m²
Terrace,No
Total land surface,1500 m²
Property ID,rbt83854
Price,315 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,110 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,150 m²
Swimming pool,No
Property ID,rbu64313
Price,319 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,120 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,64 m²
Property ID,rbu62956
Price,279 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,161 m²
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,No
Total land surface,112 m²
Property ID,vbd46225
Price,240 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Attic,Yes
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd40603
Price,319 000 €
Number of bedrooms,2
Livable surface,98 m²
Garage,Yes
Number of garages,1
Number of showers,1
Type of heating,Gas
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,505 m²
Property ID,vbd48324
Price,137 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,107 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,7 m²
Total land surface,55 m²
Swimming pool,No
Property ID,vbd49077
Price,495 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,5
Livable surface,283 m²
Furnished,No
Attic,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,100 m²
Terrace,Yes
Total land surface,213 m²
Swimming pool,No
Property ID,rbu56252
Price,399 000 €
State of the property,New
Number of bedrooms,2
Livable surface,172 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,400 m²
Terrace,Yes
Surface terrace,22 m²
Total land surface,484 m²
Swimming pool,No
Property ID,vbd45530
Price,295 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,113 m²
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,216 m²
Property ID,vbd49353
Price,219 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,165 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,815 m²
Property ID,vbd46904
Price,50 000 €
State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,3
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,No
Total land surface,276 m²
Property ID,vbd43596
Price,225 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,215 m²
Furnished,No
Attic,Yes
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,210 m²
Property ID,vbd44049
Price,99 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,130 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,40 m²
Terrace,Yes
Surface terrace,10 m²
Total land surface,120 m²
Swimming pool,No
Property ID,rbu63000
Price,449 000 €
Availability,Immediately
Number of bedrooms,3
Livable surface,160 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,47 m²
Total land surface,380 m²
Property ID,vbd21894
Price,389 000 €
State of the property,Fully renovated
Number of bedrooms,4
Livable surface,202 m²
Garage,Yes
Number of garages,1
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd49558
Price,325 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,150 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,55 m²
Terrace,Yes
Surface terrace,33 m²
Total land surface,179 m²
Property ID,vbd36890
Price,175 000 €
Availability,On contract
Number of bedrooms,3
Type of glazing,Double glass
Garden,Yes
Terrace,No
Property ID,rbu29543
Price,249 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,60 m²
Attic,No
Number of bathrooms,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Surface terrace,18 m²
Total land surface,1145 m²
Property ID,vbd47049
Price,199 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,145 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,96 m²
Terrace,Yes
Surface terrace,8 m²
Total land surface,156 m²
Swimming pool,No
Property ID,vbd08324
Price,115 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,51 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu15492
Price,249 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,150 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,3
Elevator,No
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,210 m²
Property ID,vbd42198
Price,370 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,142 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,970 m²
Property ID,vbd33445
Price,99 900 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Total land surface,51 m²
Swimming pool,No
Property ID,rbu65968
Price,289 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,81 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Total land surface,1527 m²
Property ID,vbd47234
Price,119 000 €
State of the property,Normal
Number of bedrooms,1
Attic,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,No
Property ID,rbu00915
Price,545 000 €
State of the property,Normal
Availability,Immediately
Number of bedrooms,4
Livable surface,245 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Wood
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,1900 m²
Terrace,Yes
Surface terrace,32 m²
Property ID,rbu56351
Price,429 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,140 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Number of facades,3
Garden,Yes
Surface garden,130 m²
Terrace,Yes
Surface terrace,21 m²
Total land surface,312 m²
Swimming pool,No
Property ID,vbd44369
Price,1 890 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,460 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,4
Number of toilets,5
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,1900 m²
Terrace,Yes
Surface terrace,120 m²
Total land surface,2560 m²
Swimming pool,Yes
Property ID,rbu58815
Price,290 000 €
State of the property,To be renovated
Availability,From 15/10/2025
Number of bedrooms,4
Livable surface,232 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Simple glass
Elevator,No
Garden,Yes
Terrace,No
Property ID,rbu58923
Price,269 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,129 m²
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,89 m²
Terrace,Yes
Total land surface,172 m²
Property ID,rbu64354
Price,375 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,142 m²
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,130 m²
Property ID,rbu32697
Price,1 695 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,310 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,866 m²
Swimming pool,Yes
Property ID,rbu48503
Price,189 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,87 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,No
Total land surface,238 m²
Property ID,rbu61427
Price,485 000 €
Number of bedrooms,3
Livable surface,283 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,40 m²
Total land surface,1336 m²
Property ID,rbu58532
Price,225 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,482 m²
Attic,Yes
Garage,Yes
