Furnished,No
Garage,Yes
Number of garages,2
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,510 m²
Property ID,vbd19314
Price,301 000 €
State of the property,New
Number of bedrooms,2
Livable surface,86 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,rbu64904
Price,449 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,271 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,505 m²
Terrace,Yes
Surface terrace,27 m²
Total land surface,753 m²
Property ID,vbd49492
Price,192 600 €
Number of bedrooms,1
Livable surface,64 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,6 m²
Property ID,rbu65643
Price,320 000 €
Number of bedrooms,3
Livable surface,144 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,214 m²
Property ID,vbc52828
Price,206 000 €
State of the property,New
Number of bedrooms,1
Livable surface,60 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Property ID,vbd49467
Price,268 500 €
Number of bedrooms,2
Livable surface,93 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Property ID,vaz65196
Price,389 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Furnished,No
Number of bathrooms,2
Number of facades,3
Terrace,Yes
Property ID,rbt20142
State of the property,New
Number of bedrooms,2
Livable surface,108 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,21 m²
Property ID,vbd48400
Price,770 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,5
Livable surface,303 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,3100 m²
Swimming pool,Yes
Property ID,vbd45419
Price,285 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,85 m²
Terrace,No
Property ID,vbd41068
Number of bedrooms,1
Livable surface,66 m²
Terrace,Yes
Property ID,vbd40034
Price,329 190 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,101 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,rbt77680
Price,292 981 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,95 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,rbu64790
Price,495 000 €
State of the property,Excellent
Number of bedrooms,5
Livable surface,406 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Surface garden,3490 m²
Terrace,Yes
Surface terrace,40 m²
Total land surface,3490 m²
Swimming pool,No
Property ID,vbd40118
Price,357 000 €
State of the property,New
Number of bedrooms,2
Livable surface,94 m²
Furnished,No
Garage,Yes
Kitchen type,Independent
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,vbd37960
Price,469 000 €
State of the property,New
Number of bedrooms,2
Livable surface,122 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu65635
Price,499 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,166 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,792 m²
Property ID,vbd37878
Price,430 000 €
State of the property,New
Number of bedrooms,3
Livable surface,113 m²
Number of showers,2
Number of toilets,1
Number of facades,2
Garden,Yes
Surface garden,66 m²
Terrace,Yes
Property ID,vbd48128
Price,805 000 €
State of the property,New
Number of bedrooms,2
Livable surface,130 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,21 m²
Swimming pool,No
Property ID,vbc67803
Price,599 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbu64881
Price,299 000 €
State of the property,New
Number of bedrooms,2
Livable surface,82 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,rbu64880
Price,353 109 €
State of the property,New
Number of bedrooms,3
Livable surface,169 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Total land surface,138 m²
Swimming pool,No
Property ID,vbd43258
Price,420 000 €
State of the property,New
Number of bedrooms,3
Livable surface,116 m²
Type of heating,Not specified
Garden,Yes
Terrace,No
Property ID,vbd42242
Price,215 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,86 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd28514
Price,555 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,15 m²
Property ID,vbd48027
Price,750 000 €
State of the property,New
Number of bedrooms,2
Livable surface,119 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,19 m²
Swimming pool,No
Property ID,rbu43040
Price,280 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,89 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,13 m²
Property ID,rbt77683
Price,425 395 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,116 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,39 m²
Property ID,vbd48664
Price,340 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,106 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,110 m²
Property ID,rbu38093
Price,379 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,98 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Property ID,vbc72016
Price,520 000 €
State of the property,New
Number of bedrooms,2
Livable surface,111 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,vbd28316
Price,284 000 €
State of the property,New
Number of bedrooms,3
Livable surface,94 m²
Furnished,No
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd49618
Price,295 000 €
State of the property,To be renovated
Availability,Negotiable
Number of bedrooms,4
Livable surface,120 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Garden,Yes
Terrace,Yes
Surface terrace,15 m²
Total land surface,65 m²
Property ID,vaz60186
Price,313 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,96 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd40643
Price,230 500 €
State of the property,New
Availability,On contract
Number of bedrooms,0
Livable surface,23 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of showers,1
Number of toilets,1
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd48551
Price,200 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,664 m²
Property ID,vbd46708
Price,279 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,96 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,9 m²
Property ID,rbu65072
Price,230 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,133 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,No
Total land surface,128 m²
Property ID,vbd16461
Price,310 250 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,114 m²
Garage,Yes
Number of bathrooms,1
Garden,No
Terrace,Yes
Property ID,rbt66891
Price,528 000 €
State of the property,New
Availability,On contract
Number of bedrooms,4
Livable surface,257 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,267 m²
Total land surface,579 m²
Property ID,vbb21574
Price,348 335 €
State of the property,New
Number of bedrooms,3
Livable surface,145 m²
Furnished,No
Attic,Yes
Garage,Yes
Kitchen equipment,Not equipped
Number of bathrooms,1
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,533 m²
Terrace,No
Property ID,rbu66060
Price,458 071 €
Livable surface,131 m²
Surface terrace,48 m²
Number of facades,4
State of the property,New
Number of bedrooms,3
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbt77687
Price,277 022 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,96 m²
Furnished,No
Type of heating,Not specified
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd03305
Price,387 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Swimming pool,No
Property ID,vbc72008
Price,505 000 €
State of the property,New
Number of bedrooms,2
Livable surface,111 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,rbt90017
Price,390 000 €
Number of bedrooms,2
Livable surface,97 m²
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,60 m²
Property ID,vbd48042
Price,895 000 €
State of the property,New
Number of bedrooms,2
Livable surface,129 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,rbu66582
Price,1 275 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,381 m²
Garage,Yes
Number of garages,1
Number of bathrooms,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,1725 m²
Property ID,vam30175
Price,405 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,118 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Terrace,Yes
Surface terrace,22 m²
Property ID,vbd41145
Number of bedrooms,1
Livable surface,66 m²
Terrace,Yes
Property ID,rbu65781
Price,275 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,144 m²
Furnished,No
Number of showers,3
Number of toilets,3
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,75 m²
Property ID,rbt19192
Price,575 000 €
Livable surface,126 m²
Surface terrace,23 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Number of bathrooms,2
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu65006
Price,203 500 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,2
Livable surface,113 m²
Furnished,No
Attic,Yes
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,114 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,265 m²
Swimming pool,No
Property ID,rbu24427
Price,274 000 €
Livable surface,88 m²
Surface terrace,12 m²
Number of facades,2
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,vbd36910
Price,399 000 €
State of the property,New
Number of bedrooms,1
Livable surface,85 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Hot air
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
